      --aggregator-event-span-global-tags stringToString                     tags applied to all event spans (default [])
      --kube-config string                                                   implementation of kube-config. Possible values are ["mapoption"]. (default "mapoption")
      --kube-config-paths stringToString                                     map of kube config paths (default [])
      --kube-other-rest-burst int                                            k8s rest client burst for non-target clusters (default 10)
      --kube-other-rest-qps float32                                          k8s rest client qps for non-target clusters (default 10)
      --kube-target-cluster string                                           name of the target cluster; must be a key in --kube-apiserver and/or --kubeconfig
      --kube-target-rest-burst int                                           k8s rest client burst for the target cluster (default 10)
      --kube-target-rest-qps float32                                         k8s rest client qps for the target cluster (default 10)
      --log-file string                                                      logrus log output file (leave empty for stdout)
      --log-format string                                                    logrus log format (default "text")
      --log-level string                                                     logrus log level (default "debug")
      --metrics string                                                       implementation of metrics. Possible values are ["noop" "prom"]. (default "noop")
      --metrics-address string                                               HTTP server bind address
      --metrics-port uint16                                                  HTTP server port (default 9090)
      --metrics-read-header-timeout duration                                 HTTP server timeout for reading request headers
      --metrics-read-timeout duration                                        HTTP server timeout for reading requests
      --mq string                                                            implementation of mq. Possible values are ["local"]. (default "local")
      --mq-local-partition-by-object                                         Whether to partition events of the same object to the same worker
      --object-cache-fetch-timeout duration                                  duration that an object is locked for fetching (default 5s)
      --object-cache-size int                                                maximum number of bytes to cache API objects (default 1073741824)
      --object-cache-store-ttl duration                                      duration that an object stays in the cache after fetch (default 5s)
      --owner-linker-enable                                                  enable owner linker
      --pprof-addr string                                                    pprof server bind address (default ":6060")
      --pprof-enable                                                         enable pprof
      --span-cache string                                                    implementation of span-cache. Possible values are ["etcd" "local"]. (default "local")
      --span-cache-etcd-dial-timeout duration                                dial timeout for span cache etcd connection (default 10s)
      --span-cache-etcd-endpoints strings                                    etcd endpoints
      --span-cache-etcd-prefix string                                        etcd prefix (default "/span/")
      --span-cache-local-cleanup-frequency duration                          frequency to collect garbage from span cache (default 30m0s)
      --tracer string                                                        implementation of tracer. Possible values are ["otel"]. (default "otel")
      --tracer-otel-endpoint string                                          otel endpoint (default "127.0.0.1:4317")
      --tracer-otel-insecure                                                 allow insecure otel connections
      --tracer-otel-resource-attributes stringToString                       otel resource service attributes (default [service.version=dev])
      --usage string                                                         write command usage to file
